[adxl355] SPI clock set to 100000 Hz
[adxl355] ID check FAILED: DEVID_AD=0x00 (want 0xAD) PARTID=0x00 (want 0xED)
[sensor] still dead after Ve cycle -> VDD likely NOT on the Ve rail (check for 3V3 pin), or chip damaged
[sensor] front-end init FAILED (taptest still works)
[boot] detector init...
Bench mode — CLI active. `help` for commands.
Press PRG button (or `screen`) for the link-debug display.
AUTO-ARM: skipped — sensor failed init; staying in bench mode.
[csi] WiFi radar init (STA, not associated)...
[csi] up: ch=1 role=both ping=25Hz thresh=2.3 window=64 calib=30s — node stays awake while CSI is on
csi 30
[auto-arm] cancelled — bench mode until `sleep` or reboot.
[csi] running=1 calibrating=1 frames=36 drops=0 noise=0 (x100) threshold=2.3
[csi] streaming metric for 30s (trigger at 2.3)
metric=0.00 frames=36 (calibrating)
metric=0.00 frames=37 (calibrating)
metric=0.00 frames=37 (calibrating)
metric=0.00 frames=37 (calibrating)
metric=0.00 frames=37 (calibrating)
metric=0.00 frames=38 (calibrating)
metric=0.00 frames=38 (calibrating)
metric=0.00 frames=38 (calibrating)
metric=0.00 frames=38 (calibrating)
metric=0.00 frames=38 (calibrating)
metric=0.00 frames=39 (calibrating)
metric=0.00 frames=39 (calibrating)
metric=0.00 frames=39 (calibrating)
metric=0.00 frames=39 (calibrating)
metric=0.00 frames=40 (calibrating)
metric=0.00 frames=40 (calibrating)
metric=0.00 frames=40 (calibrating)
metric=0.00 frames=40 (calibrating)
metric=0.00 frames=41 (calibrating)
metric=0.00 frames=41 (calibrating)
metric=0.00 frames=41 (calibrating)
metric=0.00 frames=41 (calibrating)
metric=0.00 frames=42 (calibrating)
metric=0.00 frames=42 (calibrating)
metric=0.00 frames=42 (calibrating)
metric=0.00 frames=42 (calibrating)
metric=0.00 frames=42 (calibrating)
metric=0.00 frames=42 (calibrating)
metric=0.00 frames=42 (calibrating)
metric=0.00 frames=42 (calibrating)
metric=0.00 frames=43 (calibrating)
metric=0.00 frames=43 (calibrating)
metric=0.00 frames=43 (calibrating)
metric=0.00 frames=43 (calibrating)
metric=0.00 frames=43 (calibrating)
metric=0.00 frames=43 (calibrating)
metric=0.00 frames=43 (calibrating)
metric=0.00 frames=43 (calibrating)
metric=0.00 frames=43 (calibrating)
metric=0.00 frames=43 (calibrating)
metric=0.00 frames=44 (calibrating)
metric=0.00 frames=44 (calibrating)
metric=0.00 frames=44 (calibrating)
metric=0.00 frames=44 (calibrating)
metric=0.00 frames=45 (calibrating)
metric=0.00 frames=45 (calibrating)
metric=0.00 frames=46 (calibrating)
metric=0.00 frames=46 (calibrating)
metric=0.00 frames=46 (calibrating)
metric=0.00 frames=46 (calibrating)
metric=0.00 frames=47 (calibrating)
metric=0.00 frames=47 (calibrating)
metric=0.00 frames=47 (calibrating)
metric=0.00 frames=47 (calibrating)
metric=0.00 frames=48 (calibrating)
metric=0.00 frames=48 (calibrating)
metric=0.00 frames=48 (calibrating)
metric=0.00 frames=49 (calibrating)
metric=0.00 frames=49 (calibrating)
metric=0.00 frames=49 (calibrating)
metric=0.00 frames=49 (calibrating)
metric=0.00 frames=49 (calibrating)
metric=0.00 frames=52 (calibrating)
metric=0.00 frames=52 (calibrating)
metric=0.00 frames=52 (calibrating)
metric=0.00 frames=52 (calibrating)
metric=0.00 frames=52 (calibrating)
metric=0.00 frames=52 (calibrating)
metric=0.00 frames=52 (calibrating)
metric=0.00 frames=52 (calibrating)
metric=0.00 frames=52 (calibrating)
metric=0.00 frames=52 (calibrating)
metric=0.00 frames=52 (calibrating)
metric=0.00 frames=52 (calibrating)
metric=0.00 frames=52 (calibrating)
metric=0.00 frames=52 (calibrating)
metric=0.00 frames=53 (calibrating)
metric=0.00 frames=53 (calibrating)
metric=0.00 frames=53 (calibrating)
metric=0.00 frames=53 (calibrating)
metric=0.00 frames=54 (calibrating)
metric=0.00 frames=54 (calibrating)
metric=0.00 frames=54 (calibrating)
metric=0.00 frames=54 (calibrating)
metric=0.00 frames=56 (calibrating)
metric=0.00 frames=57 (calibrating)
metric=0.00 frames=57 (calibrating)
metric=0.00 frames=57 (calibrating)
metric=0.00 frames=57 (calibrating)
metric=0.00 frames=57 (calibrating)
metric=0.00 frames=57 (calibrating)
metric=0.00 frames=57 (calibrating)
metric=0.00 frames=57 (calibrating)
metric=0.00 frames=57 (calibrating)
metric=0.00 frames=58 (calibrating)
metric=0.00 frames=58 (calibrating)
metric=0.00 frames=58 (calibrating)
metric=0.00 frames=58 (calibrating)
metric=0.00 frames=58 (calibrating)
metric=0.00 frames=58 (calibrating)
metric=0.00 frames=58 (calibrating)
metric=0.00 frames=58 (calibrating)
metric=0.00 frames=58 (calibrating)
metric=0.00 frames=58 (calibrating)
metric=0.00 frames=58 (calibrating)
metric=0.00 frames=58 (calibrating)
metric=0.00 frames=58 (calibrating)
metric=0.00 frames=58 (calibrating)
metric=0.00 frames=59 (calibrating)
metric=0.00 frames=60 (calibrating)
metric=0.00 frames=61 (calibrating)
metric=0.00 frames=61 (calibrating)
metric=0.00 frames=62 (calibrating)
metric=0.00 frames=62 (calibrating)
metric=0.00 frames=63 (calibrating)
metric=0.00 frames=64 (calibrating)
metric=0.00 frames=65 (calibrating)
metric=0.00 frames=65 (calibrating)
csi 30
[csi] running=1 calibrating=1 frames=73 drops=0 noise=0 (x100) threshold=2.3
[csi] streaming metric for 30s (trigger at 2.3)
metric=0.00 frames=73 (calibrating)
metric=0.00 frames=73 (calibrating)
metric=0.00 frames=73 (calibrating)
metric=0.00 frames=73 (calibrating)
metric=0.00 frames=73 (calibrating)
metric=0.00 frames=73 (calibrating)
metric=0.00 frames=73 (calibrating)
metric=0.00 frames=73 (calibrating)
metric=0.00 frames=73 (calibrating)
metric=0.00 frames=73 (calibrating)
metric=0.00 frames=76 (calibrating)
metric=0.00 frames=76 (calibrating)
metric=0.00 frames=77 (calibrating)
metric=0.00 frames=77 (calibrating)
metric=0.00 frames=78 (calibrating)
metric=0.00 frames=80 (calibrating)
metric=0.00 frames=80 (calibrating)
metric=0.00 frames=80 (calibrating)
metric=0.00 frames=82 (calibrating)
metric=0.00 frames=83 (calibrating)
metric=0.00 frames=83 (calibrating)
metric=0.00 frames=83 (calibrating)
metric=0.00 frames=83 (calibrating)
metric=0.00 frames=84 (calibrating)
metric=0.00 frames=84 (calibrating)
metric=0.00 frames=106 (calibrating)
metric=0.00 frames=113 (calibrating)
metric=0.00 frames=113 (calibrating)
metric=0.00 frames=116 (calibrating)
metric=0.00 frames=117 (calibrating)
metric=0.00 frames=118 (calibrating)
metric=0.00 frames=118 (calibrating)
metric=0.00 frames=120 (calibrating)
metric=0.00 frames=120 (calibrating)
metric=0.00 frames=122 (calibrating)
metric=0.00 frames=122 (calibrating)
metric=0.00 frames=123 (calibrating)
metric=0.00 frames=125 (calibrating)
metric=0.00 frames=126 (calibrating)
metric=0.00 frames=129 (calibrating)
metric=0.00 frames=130 (calibrating)
metric=0.00 frames=131 (calibrating)
metric=0.00 frames=133 (calibrating)
metric=0.00 frames=134 (calibrating)
metric=0.00 frames=134 (calibrating)
metric=0.00 frames=135 (calibrating)
metric=0.00 frames=138 (calibrating)
metric=0.00 frames=139 (calibrating)
metric=0.00 frames=139 (calibrating)
metric=0.00 frames=140 (calibrating)
metric=0.00 frames=143 (calibrating)
metric=0.00 frames=144 (calibrating)
metric=0.00 frames=144 (calibrating)
metric=0.00 frames=145 (calibrating)
metric=0.00 frames=146 (calibrating)
metric=0.00 frames=146 (calibrating)
metric=0.00 frames=147 (calibrating)
metric=0.00 frames=148 (calibrating)
metric=0.00 frames=149 (calibrating)
metric=0.00 frames=149 (calibrating)
metric=0.00 frames=150 (calibrating)
metric=0.00 frames=151 (calibrating)
metric=0.00 frames=153 (calibrating)
metric=0.00 frames=154 (calibrating)
metric=0.00 frames=166 (calibrating)
metric=0.00 frames=167 (calibrating)
metric=0.00 frames=168 (calibrating)
metric=0.00 frames=168 (calibrating)
metric=0.00 frames=168 (calibrating)
metric=0.00 frames=168 (calibrating)
metric=0.00 frames=169 (calibrating)
metric=0.00 frames=170 (calibrating)
metric=0.00 frames=171 (calibrating)
metric=0.00 frames=171 (calibrating)
metric=0.00 frames=175 (calibrating)
metric=0.00 frames=177 (calibrating)
metric=0.00 frames=177 (calibrating)
metric=0.00 frames=177 (calibrating)
metric=0.00 frames=177 (calibrating)
metric=0.00 frames=178 (calibrating)
metric=0.00 frames=178 (calibrating)
metric=0.00 frames=178 (calibrating)
metric=0.00 frames=178 (calibrating)
metric=0.00 frames=179 (calibrating)
metric=0.00 frames=179 (calibrating)
metric=0.00 frames=179 (calibrating)
metric=0.00 frames=180 (calibrating)
metric=0.00 frames=181 (calibrating)
metric=0.00 frames=181 (calibrating)
metric=0.00 frames=181 (calibrating)
metric=0.00 frames=182 (calibrating)
metric=0.00 frames=183 (calibrating)
metric=0.00 frames=183 (calibrating)
metric=0.00 frames=183 (calibrating)
metric=0.00 frames=184 (calibrating)
metric=0.00 frames=184 (calibrating)
metric=0.00 frames=185 (calibrating)
metric=0.00 frames=185 (calibrating)
metric=0.00 frames=185 (calibrating)
